# Report file for the current experiment

This report file is generated by OptiProfiler <www.optprof.com>

## Summary of the experiment

Solver names:            scipy_cobyla, scipy_cobyqa
Problem types:           u
Problem mindim:          1
Problem maxdim:          2
Problem names from user: This part is empty.
Exclude list from user:  This part is empty.
Feature stamp:           noisy_0.001_mixed_gaussian

## Report for the problem library "s2mpj"

Number of problems selected: 42
Wall-clock time spent by all the solvers: 56.76 secs

Problem name    Type    Dimension    mb    mlcon    mnlcon    mcon    Time spent by solvers (secs)
BEALE           u       2            0     0        0         0       0.97                        
BOXBODLS        u       2            0     0        0         0       1.98                        
BRKMCC          u       2            0     0        0         0       1.33                        
BROWNBS         u       2            0     0        0         0       0.74                        
CLIFF           u       2            0     0        0         0       0.76                        
CLUSTERLS       u       2            0     0        0         0       0.57                        
CUBE            u       2            0     0        0         0       1.41                        
DANIWOODLS      u       2            0     0        0         0       0.76                        
DENSCHNA        u       2            0     0        0         0       0.91                        
DENSCHNB        u       2            0     0        0         0       1.03                        
DENSCHNC        u       2            0     0        0         0       0.80                        
DENSCHNF        u       2            0     0        0         0       0.63                        
DJTL            u       2            0     0        0         0       2.11                        
EGGCRATE        u       2            0     0        0         0       1.03                        
ELATVIDU        u       2            0     0        0         0       1.28                        
EXPFIT          u       2            0     0        0         0       1.43                        
HAIRY           u       2            0     0        0         0       0.87                        
HIMMELBB        u       2            0     0        0         0       0.49                        
HIMMELBCLS      u       2            0     0        0         0       0.81                        
HIMMELBG        u       2            0     0        0         0       0.60                        
HIMMELBH        u       2            0     0        0         0       0.71                        
HUMPS           u       2            0     0        0         0       1.18                        
JENSMP          u       2            0     0        0         0       1.11                        
JUDGE           u       2            0     0        0         0       3.92                        
LOGHAIRY        u       2            0     0        0         0       0.53                        
MARATOSB        u       2            0     0        0         0       0.71                        
MEXHAT          u       2            0     0        0         0       0.65                        
MISRA1ALS       u       2            0     0        0         0       1.97                        
MISRA1BLS       u       2            0     0        0         0       1.94                        
MISRA1DLS       u       2            0     0        0         0       0.97                        
MUONSINELS      u       1            0     0        0         0       12.20                       
POWELLBSLS      u       2            0     0        0         0       0.51                        
POWELLSQLS      u       2            0     0        0         0       0.77                        
ROSENBR         u       2            0     0        0         0       1.53                        
ROSENBRTU       u       2            0     0        0         0       0.68                        
S308            u       2            0     0        0         0       0.74                        
SINEVAL         u       2            0     0        0         0       2.25                        
SISSER          u       2            0     0        0         0       0.56                        
SISSER2         u       2            0     0        0         0       0.57                        
SNAIL           u       2            0     0        0         0       0.51                        
WAYSEA1         u       2            0     0        0         0       1.58                        
ZANGWIL2        u       2            0     0        0         0       0.64                        

## Problems from the problem library "s2mpj" that all the solvers failed to evaluate a single point

This part is empty.

## Problems among all the libraries that all the solvers failed to meet the convergence test for each tolerance and each run

History-based  tol = 1e-1     run = 1  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  
Output-based   tol = 1e-1     run = 1  :		BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-1     run = 2  :		LOGHAIRY   ROSENBRTU  
Output-based   tol = 1e-1     run = 2  :		BROWNBS    LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-1     run = 3  :		BROWNBS    LOGHAIRY   ROSENBRTU  
Output-based   tol = 1e-1     run = 3  :		BROWNBS    LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-1     run = 4  :		BROWNBS    ROSENBRTU  SINEVAL    
Output-based   tol = 1e-1     run = 4  :		BROWNBS    LOGHAIRY   ROSENBRTU  SINEVAL    
History-based  tol = 1e-1     run = 5  :		BROWNBS    LOGHAIRY   ROSENBRTU  
Output-based   tol = 1e-1     run = 5  :		BROWNBS    LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-1     run = 6  :		BROWNBS    LOGHAIRY   ROSENBRTU  SINEVAL    
Output-based   tol = 1e-1     run = 6  :		BROWNBS    LOGHAIRY   ROSENBRTU  SINEVAL    
History-based  tol = 1e-1     run = 7  :		BROWNBS    LOGHAIRY   ROSENBRTU  SINEVAL    
Output-based   tol = 1e-1     run = 7  :		BROWNBS    LOGHAIRY   ROSENBRTU  SINEVAL    
History-based  tol = 1e-1     run = 8  :		BROWNBS    LOGHAIRY   
Output-based   tol = 1e-1     run = 8  :		BROWNBS    LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-1     run = 9  :		BROWNBS    HAIRY      LOGHAIRY   ROSENBRTU  
Output-based   tol = 1e-1     run = 9  :		BROWNBS    HAIRY      LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-1     run = 10 :		BROWNBS    DJTL       HAIRY      LOGHAIRY   
Output-based   tol = 1e-1     run = 10 :		BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  
History-based  tol = 1e-2     run = 1  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-2     run = 1  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-2     run = 2  :		BOXBODLS   DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-2     run = 2  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-2     run = 3  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SNAIL      
Output-based   tol = 1e-2     run = 3  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SNAIL      
History-based  tol = 1e-2     run = 4  :		BOXBODLS   BROWNBS    DJTL       ROSENBRTU  SINEVAL    
Output-based   tol = 1e-2     run = 4  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   ROSENBRTU  SINEVAL    
History-based  tol = 1e-2     run = 5  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
Output-based   tol = 1e-2     run = 5  :		BOXBODLS   BROWNBS    DJTL       HAIRY      LOGHAIRY   ROSENBRTU  SINEVAL    SNAIL      
History-based  tol = 1e-2     run = 6  :		BOXBODLS   BROWNBS    DJTL       LOGHAIRY   POWELLBSLS ROSENBRTU  SINEVAL    SNAIL      
